Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LCORCHETE
    RCORCHETE
    DOSPUNTOS
    CONCATSTR

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for CIERRE resolved using rule 48 (factor -> INTEGER .)
    TIMES           reduce using rule 48 (factor -> INTEGER .)
    DIV             reduce using rule 48 (factor -> INTEGER .)
    MODULO          reduce using rule 48 (factor -> INTEGER .)
    EXPONENCIACION  reduce using rule 48 (factor -> INTEGER .)
    IGUAL           reduce using rule 48 (factor -> INTEGER .)
    NOIGUAL         reduce using rule 48 (factor -> INTEGER .)
    IDENTICO        reduce using rule 48 (factor -> INTEGER .)
    MAYOR           reduce using rule 48 (factor -> INTEGER .)
    MAYORIG         reduce using rule 48 (factor -> INTEGER .)
    MENOR           reduce using rule 48 (factor -> INTEGER .)
    MENORIG         reduce using rule 48 (factor -> INTEGER .)
    PLUS            reduce using rule 48 (factor -> INTEGER .)
    MINUS           reduce using rule 48 (factor -> INTEGER .)
    RPARENT         reduce using rule 48 (factor -> INTEGER .)
    AND             reduce using rule 48 (factor -> INTEGER .)
    OR              reduce using rule 48 (factor -> INTEGER .)
    XOR             reduce using rule 48 (factor -> INTEGER .)
    NOT             reduce using rule 48 (factor -> INTEGER .)
    COMMA           reduce using rule 48 (factor -> INTEGER .)
    CIERRE          reduce using rule 48 (factor -> INTEGER .)

  ! COMMA           [ reduce using rule 52 (typevar -> INTEGER .) ]
  ! RPARENT         [ reduce using rule 52 (typevar -> INTEGER .) ]
  ! IGUAL           [ reduce using rule 52 (typevar -> INTEGER .) ]
  ! NOIGUAL         [ reduce using rule 52 (typevar -> INTEGER .) ]
  ! IDENTICO        [ reduce using rule 52 (typevar -> INTEGER .) ]
  ! MAYOR           [ reduce using rule 52 (typevar -> INTEGER .) ]
  ! MAYORIG         [ reduce using rule 52 (typevar -> INTEGER .) ]
  ! MENOR           [ reduce using rule 52 (typevar -> INTEGER .) ]
  ! MENORIG         [ reduce using rule 52 (typevar -> INTEGER .) ]
  ! AND             [ reduce using rule 52 (typevar -> INTEGER .) ]
  ! OR              [ reduce using rule 52 (typevar -> INTEGER .) ]
  ! XOR             [ reduce using rule 52 (typevar -> INTEGER .) ]
  ! NOT             [ reduce using rule 52 (typevar -> INTEGER .) ]
  ! CIERRE          [ reduce using rule 52 (typevar -> INTEGER .) ]


state 41

    (54) typevar -> STRINGG .

    RPARENT         reduce using rule 54 (typevar -> STRINGG .)
    IGUAL           reduce using rule 54 (typevar -> STRINGG .)
    NOIGUAL         reduce using rule 54 (typevar -> STRINGG .)
    IDENTICO        reduce using rule 54 (typevar -> STRINGG .)
    MAYOR           reduce using rule 54 (typevar -> STRINGG .)
    MAYORIG         reduce using rule 54 (typevar -> STRINGG .)
    MENOR           reduce using rule 54 (typevar -> STRINGG .)
    MENORIG         reduce using rule 54 (typevar -> STRINGG .)
    AND             reduce using rule 54 (typevar -> STRINGG .)
    OR              reduce using rule 54 (typevar -> STRINGG .)
    XOR             reduce using rule 54 (typevar -> STRINGG .)
    NOT             reduce using rule 54 (typevar -> STRINGG .)
    CIERRE          reduce using rule 54 (typevar -> STRINGG .)


state 42

    (56) typevar -> FALSE .

    COMMA           reduce using rule 56 (typevar -> FALSE .)
    RPARENT         reduce using rule 56 (typevar -> FALSE .)
    IGUAL           reduce using rule 56 (typevar -> FALSE .)
    NOIGUAL         reduce using rule 56 (typevar -> FALSE .)
    IDENTICO        reduce using rule 56 (typevar -> FALSE .)
    MAYOR           reduce using rule 56 (typevar -> FALSE .)
    MAYORIG         reduce using rule 56 (typevar -> FALSE .)
    MENOR           reduce using rule 56 (typevar -> FALSE .)
    MENORIG         reduce using rule 56 (typevar -> FALSE .)
    AND             reduce using rule 56 (typevar -> FALSE .)
    OR              reduce using rule 56 (typevar -> FALSE .)
    XOR             reduce using rule 56 (typevar -> FALSE .)
    NOT             reduce using rule 56 (typevar -> FALSE .)
    CIERRE          reduce using rule 56 (typevar -> FALSE .)


state 43

    (50) factor -> call_function .

    TIMES           reduce using rule 50 (factor -> call_function .)
    DIV             reduce using rule 50 (factor -> call_function .)
    MODULO          reduce using rule 50 (factor -> call_function .)
    EXPONENCIACION  reduce using rule 50 (factor -> call_function .)
    IGUAL           reduce using rule 50 (factor -> call_function .)
    NOIGUAL         reduce using rule 50 (factor -> call_function .)
    IDENTICO        reduce using rule 50 (factor -> call_function .)
    MAYOR           reduce using rule 50 (factor -> call_function .)
    MAYORIG         reduce using rule 50 (factor -> call_function .)
    MENOR           reduce using rule 50 (factor -> call_function .)
    MENORIG         reduce using rule 50 (factor -> call_function .)
    PLUS            reduce using rule 50 (factor -> call_function .)
    MINUS           reduce using rule 50 (factor -> call_function .)
    RPARENT         reduce using rule 50 (factor -> call_function .)
    AND             reduce using rule 50 (factor -> call_function .)
    OR              reduce using rule 50 (factor -> call_function .)
    XOR             reduce using rule 50 (factor -> call_function .)
    NOT             reduce using rule 50 (factor -> call_function .)
    COMMA           reduce using rule 50 (factor -> call_function .)
    CIERRE          reduce using rule 50 (factor -> call_function .)


state 44

    (98) import -> INCLUDE STRINGG . CIERRE

    CIERRE          shift and go to state 103


state 45

    (4) declaracion_sentencias -> sentencias declaracion_sentencias .

    RCURBRACE       reduce using rule 4 (declaracion_sentencias -> sentencias declaracion_sentencias .)
    $end            reduce using rule 4 (declaracion_sentencias -> sentencias declaracion_sentencias .)


state 46

    (96) sentwhile -> WHILE LPARENT . cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (63) cond -> . type
    (64) cond -> . cond opcomparacion cond
    (65) cond -> . cond oplogicos cond
    (66) cond -> . LPARENT type RPARENT
    (67) cond -> . LPARENT cond RPARENT
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 50
    INTEGER         shift and go to state 40
    STRING          shift and go to state 32
    STRINGG         shift and go to state 41
    TRUE            shift and go to state 38
    FALSE           shift and go to state 42
    ID              shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 29
    NFUNCTION       shift and go to state 1

    type                           shift and go to state 27
    exp                            shift and go to state 51
    term                           shift and go to state 37
    cond                           shift and go to state 104
    typevar                        shift and go to state 52
    factor                         shift and go to state 26
    var_declaration_gen            shift and go to state 31
    call_function                  shift and go to state 43
    expsimple                      shift and go to state 33

state 47

    (1) program -> import declaracion_sentencias .

    $end            reduce using rule 1 (program -> import declaracion_sentencias .)


state 48

    (15) sentreturn -> RETURN type . CIERRE
    (63) cond -> type .

  ! shift/reduce conflict for CIERRE resolved as shift
    CIERRE          shift and go to state 105
    IGUAL           reduce using rule 63 (cond -> type .)
    NOIGUAL         reduce using rule 63 (cond -> type .)
    IDENTICO        reduce using rule 63 (cond -> type .)
    MAYOR           reduce using rule 63 (cond -> type .)
    MAYORIG         reduce using rule 63 (cond -> type .)
    MENOR           reduce using rule 63 (cond -> type .)
    MENORIG         reduce using rule 63 (cond -> type .)
    AND             reduce using rule 63 (cond -> type .)
    OR              reduce using rule 63 (cond -> type .)
    XOR             reduce using rule 63 (cond -> type .)
    NOT             reduce using rule 63 (cond -> type .)

  ! CIERRE          [ reduce using rule 63 (cond -> type .) ]


state 49

    (16) sentreturn -> RETURN cond . CIERRE
    (64) cond -> cond . opcomparacion cond
    (65) cond -> cond . oplogicos cond
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (30) oplogicos -> . AND
    (31) oplogicos -> . OR
    (32) oplogicos -> . XOR
    (33) oplogicos -> . NOT

    CIERRE          shift and go to state 106
    IGUAL           shift and go to state 79
    NOIGUAL         shift and go to state 80
    IDENTICO        shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIG         shift and go to state 73
    MENOR           shift and go to state 76
    MENORIG         shift and go to state 81
    AND             shift and go to state 71
    OR              shift and go to state 75
    XOR             shift and go to state 74
    NOT             shift and go to state 77

    opcomparacion                  shift and go to state 78
    oplogicos                      shift and go to state 72

state 50

    (66) cond -> LPARENT . type RPARENT
    (67) cond -> LPARENT . cond RPARENT
    (35) exp -> LPARENT . expsimple opcomparacion expsimple RPARENT
    (51) factor -> LPARENT . expsimple RPARENT
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (63) cond -> . type
    (64) cond -> . cond opcomparacion cond
    (65) cond -> . cond oplogicos cond
    (66) cond -> . LPARENT type RPARENT
    (67) cond -> . LPARENT cond RPARENT
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (46) term -> . term opmult factor
    (47) term -> . factor
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 50
    INTEGER         shift and go to state 40
    STRING          shift and go to state 32
    STRINGG         shift and go to state 41
    TRUE            shift and go to state 38
    FALSE           shift and go to state 42
    ID              shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 29
    NFUNCTION       shift and go to state 1

    type                           shift and go to state 86
    exp                            shift and go to state 51
    term                           shift and go to state 37
    cond                           shift and go to state 87
    var_declaration_gen            shift and go to state 31
    factor                         shift and go to state 26
    call_function                  shift and go to state 43
    typevar                        shift and go to state 52
    expsimple                      shift and go to state 85

state 51

    (76) var_declaration_gen -> exp .

    RPARENT         reduce using rule 76 (var_declaration_gen -> exp .)
    IGUAL           reduce using rule 76 (var_declaration_gen -> exp .)
    NOIGUAL         reduce using rule 76 (var_declaration_gen -> exp .)
    IDENTICO        reduce using rule 76 (var_declaration_gen -> exp .)
    MAYOR           reduce using rule 76 (var_declaration_gen -> exp .)
    MAYORIG         reduce using rule 76 (var_declaration_gen -> exp .)
    MENOR           reduce using rule 76 (var_declaration_gen -> exp .)
    MENORIG         reduce using rule 76 (var_declaration_gen -> exp .)
    AND             reduce using rule 76 (var_declaration_gen -> exp .)
    OR              reduce using rule 76 (var_declaration_gen -> exp .)
    XOR             reduce using rule 76 (var_declaration_gen -> exp .)
    NOT             reduce using rule 76 (var_declaration_gen -> exp .)
    CIERRE          reduce using rule 76 (var_declaration_gen -> exp .)
    COMMA           reduce using rule 76 (var_declaration_gen -> exp .)


state 52

    (68) type -> typevar .
    (75) var_declaration_gen -> typevar .

  ! reduce/reduce conflict for RPARENT resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for IGUAL resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for IDENTICO resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for MAYOR resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for MAYORIG resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for MENOR resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for MENORIG resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for AND resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for OR resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for XOR resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for NOT resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for CIERRE resolved using rule 68 (type -> typevar .)
    RPARENT         reduce using rule 68 (type -> typevar .)
    IGUAL           reduce using rule 68 (type -> typevar .)
    NOIGUAL         reduce using rule 68 (type -> typevar .)
    IDENTICO        reduce using rule 68 (type -> typevar .)
    MAYOR           reduce using rule 68 (type -> typevar .)
    MAYORIG         reduce using rule 68 (type -> typevar .)
    MENOR           reduce using rule 68 (type -> typevar .)
    MENORIG         reduce using rule 68 (type -> typevar .)
    AND             reduce using rule 68 (type -> typevar .)
    OR              reduce using rule 68 (type -> typevar .)
    XOR             reduce using rule 68 (type -> typevar .)
    NOT             reduce using rule 68 (type -> typevar .)
    CIERRE          reduce using rule 68 (type -> typevar .)

  ! RPARENT         [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! IGUAL           [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! NOIGUAL         [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! IDENTICO        [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! MAYOR           [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! MAYORIG         [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! MENOR           [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! MENORIG         [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! AND             [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! OR              [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! XOR             [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! NOT             [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! CIERRE          [ reduce using rule 75 (var_declaration_gen -> typevar .) ]


state 53

    (93) sentfor -> FOR LPARENT . ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> FOR LPARENT . ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> FOR LPARENT . ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    ID              shift and go to state 107


state 54

    (20) sentif -> IF genif . auxsentif
    (21) auxsentif -> . ELSE IF genif auxsentif
    (22) auxsentif -> . ELSE LCURBRACE declaracion_sentencias RCURBRACE
    (23) auxsentif -> . empty
    (99) empty -> .

    ELSE            shift and go to state 109
    ID              reduce using rule 99 (empty -> .)
    NFUNCTION       reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    ECHO            reduce using rule 99 (empty -> .)
    FUNCTION        reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)
    RCURBRACE       reduce using rule 99 (empty -> .)

    auxsentif                      shift and go to state 110
    empty                          shift and go to state 108

state 55

    (24) genif -> LPARENT . cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (63) cond -> . type
    (64) cond -> . cond opcomparacion cond
    (65) cond -> . cond oplogicos cond
    (66) cond -> . LPARENT type RPARENT
    (67) cond -> . LPARENT cond RPARENT
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 50
    INTEGER         shift and go to state 40
    STRING          shift and go to state 32
    STRINGG         shift and go to state 41
    TRUE            shift and go to state 38
    FALSE           shift and go to state 42
    ID              shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 29
    NFUNCTION       shift and go to state 1

    type                           shift and go to state 27
    exp                            shift and go to state 51
    term                           shift and go to state 37
    cond                           shift and go to state 111
    typevar                        shift and go to state 52
    factor                         shift and go to state 26
    var_declaration_gen            shift and go to state 31
    call_function                  shift and go to state 43
    expsimple                      shift and go to state 33

state 56

    (97) sentdowhile -> DO LCURBRACE . declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function CIERRE
    (8) sentencias -> . sentif
    (9) sentencias -> . sentecho
    (10) sentencias -> . sentfunc
    (11) sentencias -> . sentreturn
    (12) sentencias -> . sentfor
    (13) sentencias -> . sentwhile
    (14) sentencias -> . sentdowhile
    (25) sentassign -> . ID EQUAL exp CIERRE
    (26) sentassign -> . ID PLUS PLUS CIERRE
    (27) sentassign -> . ID MINUS MINUS CIERRE
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT
    (20) sentif -> . IF genif auxsentif
    (17) sentecho -> . ECHO typevar CIERRE
    (18) sentecho -> . ECHO exp CIERRE
    (19) sentecho -> . ECHO cond CIERRE
    (90) sentfunc -> . FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (15) sentreturn -> . RETURN type CIERRE
    (16) sentreturn -> . RETURN cond CIERRE
    (93) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (96) sentwhile -> . WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (97) sentdowhile -> . DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE

    ID              shift and go to state 19
    NFUNCTION       shift and go to state 1
    IF              shift and go to state 17
    ECHO            shift and go to state 3
    FUNCTION        shift and go to state 2
    RETURN          shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 8
    DO              shift and go to state 18

    sentdowhile                    shift and go to state 11
    sentecho                       shift and go to state 13
    sentwhile                      shift and go to state 16
    sentencias                     shift and go to state 6
    sentif                         shift and go to state 5
    sentfunc                       shift and go to state 7
    declaracion_sentencias         shift and go to state 112
    sentfor                        shift and go to state 10
    call_function                  shift and go to state 21
    sentassign                     shift and go to state 22
    sentreturn                     shift and go to state 23

state 57

    (26) sentassign -> ID PLUS . PLUS CIERRE

    PLUS            shift and go to state 113


state 58

    (27) sentassign -> ID MINUS . MINUS CIERRE

    MINUS           shift and go to state 114


state 59

    (25) sentassign -> ID EQUAL . exp CIERRE
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 62
    INTEGER         shift and go to state 115
    ID              shift and go to state 117
    NFUNCTION       shift and go to state 1

    exp                            shift and go to state 116
    term                           shift and go to state 37
    factor                         shift and go to state 26
    call_function                  shift and go to state 43
    expsimple                      shift and go to state 33

state 60

    (7) sentencias -> call_function CIERRE .

    ID              reduce using rule 7 (sentencias -> call_function CIERRE .)
    NFUNCTION       reduce using rule 7 (sentencias -> call_function CIERRE .)
    IF              reduce using rule 7 (sentencias -> call_function CIERRE .)
    ECHO            reduce using rule 7 (sentencias -> call_function CIERRE .)
    FUNCTION        reduce using rule 7 (sentencias -> call_function CIERRE .)
    RETURN          reduce using rule 7 (sentencias -> call_function CIERRE .)
    FOR             reduce using rule 7 (sentencias -> call_function CIERRE .)
    WHILE           reduce using rule 7 (sentencias -> call_function CIERRE .)
    DO              reduce using rule 7 (sentencias -> call_function CIERRE .)
    RCURBRACE       reduce using rule 7 (sentencias -> call_function CIERRE .)
    $end            reduce using rule 7 (sentencias -> call_function CIERRE .)


state 61

    (78) arg -> type .
    (80) arg -> type . COMMA arg

    RPARENT         reduce using rule 78 (arg -> type .)
    COMMA           shift and go to state 118


state 62

    (35) exp -> LPARENT . expsimple opcomparacion expsimple RPARENT
    (51) factor -> LPARENT . expsimple RPARENT
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    INTEGER         shift and go to state 115
    ID              shift and go to state 117
    LPARENT         shift and go to state 120
    NFUNCTION       shift and go to state 1

    expsimple                      shift and go to state 119
    term                           shift and go to state 37
    call_function                  shift and go to state 43
    factor                         shift and go to state 26

state 63

    (77) arg -> var_declaration_gen .
    (83) arg -> var_declaration_gen . COMMA arg
    (69) type -> var_declaration_gen .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 69 (type -> var_declaration_gen .)
    COMMA           shift and go to state 121
    RPARENT         reduce using rule 69 (type -> var_declaration_gen .)

  ! RPARENT         [ reduce using rule 77 (arg -> var_declaration_gen .) ]
  ! COMMA           [ reduce using rule 69 (type -> var_declaration_gen .) ]


state 64

    (81) arg -> STRING .
    (84) arg -> STRING . COMMA arg
    (53) typevar -> STRING .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 53 (typevar -> STRING .)
    COMMA           shift and go to state 122
    RPARENT         reduce using rule 53 (typevar -> STRING .)

  ! RPARENT         [ reduce using rule 81 (arg -> STRING .) ]
  ! COMMA           [ reduce using rule 53 (typevar -> STRING .) ]


state 65

    (79) arg -> expsimple .
    (44) expsimple -> expsimple . opsuma term
    (34) exp -> expsimple . opcomparacion expsimple
    (36) exp -> expsimple .
    (57) opsuma -> . PLUS
    (58) opsuma -> . MINUS
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG

  ! reduce/reduce conflict for RPARENT resolved using rule 36 (exp -> expsimple .)
    COMMA           reduce using rule 36 (exp -> expsimple .)
    RPARENT         reduce using rule 36 (exp -> expsimple .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89
    IGUAL           shift and go to state 79
    NOIGUAL         shift and go to state 80
    IDENTICO        shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIG         shift and go to state 73
    MENOR           shift and go to state 76
    MENORIG         shift and go to state 81

  ! RPARENT         [ reduce using rule 79 (arg -> expsimple .) ]

    opcomparacion                  shift and go to state 91
    opsuma                         shift and go to state 92

state 66

    (92) call_function -> NFUNCTION LPARENT arg . RPARENT

    RPARENT         shift and go to state 123


state 67

    (75) var_declaration_gen -> typevar .
    (68) type -> typevar .

  ! reduce/reduce conflict for COMMA resolved using rule 68 (type -> typevar .)
  ! reduce/reduce conflict for RPARENT resolved using rule 68 (type -> typevar .)
    COMMA           reduce using rule 68 (type -> typevar .)
    RPARENT         reduce using rule 68 (type -> typevar .)

  ! COMMA           [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! RPARENT         [ reduce using rule 75 (var_declaration_gen -> typevar .) ]


state 68

    (82) arg -> STRINGG .
    (85) arg -> STRINGG . COMMA arg
    (54) typevar -> STRINGG .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 54 (typevar -> STRINGG .)
    COMMA           shift and go to state 124
    RPARENT         reduce using rule 54 (typevar -> STRINGG .)

  ! RPARENT         [ reduce using rule 82 (arg -> STRINGG .) ]
  ! COMMA           [ reduce using rule 54 (typevar -> STRINGG .) ]


state 69

    (90) sentfunc -> FUNCTION NFUNCTION LPARENT . argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (87) argfunc -> . ID
    (88) argfunc -> . ID COMMA argfunc
    (89) argfunc -> .

    ID              shift and go to state 125
    RPARENT         reduce using rule 89 (argfunc -> .)

    argfunc                        shift and go to state 126

state 70

    (19) sentecho -> ECHO cond CIERRE .

    ID              reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    NFUNCTION       reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    IF              reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    ECHO            reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    FUNCTION        reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    RETURN          reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    FOR             reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    WHILE           reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    DO              reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    $end            reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    RCURBRACE       reduce using rule 19 (sentecho -> ECHO cond CIERRE .)


state 71

    (30) oplogicos -> AND .

    LPARENT         reduce using rule 30 (oplogicos -> AND .)
    INTEGER         reduce using rule 30 (oplogicos -> AND .)
    STRING          reduce using rule 30 (oplogicos -> AND .)
    STRINGG         reduce using rule 30 (oplogicos -> AND .)
